Title: 可程式自動化測試紀錄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
工單號碼:,EI2207172-MDWI10-48D12-20230710-成品13-18(補no.18),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
測試模式:,一般,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
程式版本:,ATS_PILOTRUN, v3.7.2.221128b版,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPEC版本:,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
測試種類:,DC/DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
測試類型:,DH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
測試型號:,MDWI10-48D12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
起始時間:,2023/07/11 下午 04:24:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
結束時間:,2023/07/11 下午 04:33:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
總測試數量:,1,Pcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
測試項目:,41,項/PCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
測試階層:,1,層(Vi:1層)*(Io:1層)*(循環:1層),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
總測試數據:,1,筆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
總測試項目:,41,項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
總時間:,510,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平均時間:,510,S/Pcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
電壓單位:,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
電流單位:,mA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
示波器量測單位:,V/mA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
測試條件概要:,ViL: 18.00V,ViN: 48.00V,ViH: 75.00V,+Vo: 12.00V,-Vo: -12.00V,IoF: 417.00mA,IoL: 0.00mA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
編號(No.),滿載輸入電流(mA)(FL),滿載輸入電流(mA)(FN),滿載輸入電流(mA)(FH),空載輸入電流(mA)(NL),空載輸入電流(mA)(NN),空載輸入電流(mA)(NH),輸出電壓(FL)(+),輸出電壓(FL)(-),輸出電壓(FN)(+),輸出電壓(FN)(-),輸出電壓(FH)(+),輸出電壓(FH)(-),輸出電壓(LL)(+),輸出電壓(LL)(-),輸出電壓(LN)(+),輸出電壓(LN)(-),輸出電壓(LH)(+),輸出電壓(LH)(-),輸出電壓(NL)(+),輸出電壓(NL)(-),輸出電壓(NN)(+),輸出電壓(NN)(-),輸出電壓(NH)(+),輸出電壓(NH)(-),絕緣電容(pF),漏電流(uA),漣波雜訊(mV/VP-P)(FL)(+),漣波雜訊(mV/VP-P)(FL)(-),漣波雜訊(mV/VP-P)(FN)(+),漣波雜訊(mV/VP-P)(FN)(-),漣波雜訊(mV/VP-P)(FH)(+),漣波雜訊(mV/VP-P)(FH)(-),漣波雜訊(mV/VP-P)(LN)(+),漣波雜訊(mV/VP-P)(LN)(-),震盪頻率(KHz)FL,震盪頻率(KHz)FN,震盪頻率(KHz)FH,短路電流(mA)FL,短路電流(mA)FN,短路電流(mA)FH,反射輸入漣波(mA/P-P)FL,反射輸入漣波(mA/P-P)FN,反射輸入漣波(mA/P-P)FH,FL暫態(uS)(+),FL暫態(uS)(-),FL暫態(%)(+),FL暫態(%)(-),FN暫態(uS)(+),FN暫態(uS)(-),FN暫態(%)(+),FN暫態(%)(-),FH暫態(uS)(+),FH暫態(uS)(-),FH暫態(%)(+),FH暫態(%)(-),效率(%)FL,效率(%)FN,效率(%)FH,線調整率(%)(FN)(+),線調整率(%)(FN)(-),負載調整率(%)(FN)(+),負載調整率(%)(FN)(-),電壓平衡率(%)(FN),電壓準確率(%)(FN)(+),電壓準確率(%)(FN)(-),過電流保護(%)(FL),過電流保護(%)(FN),過電流保護(%)(FH),Remote ON,Remote OFF,Trim(Up),Trim(Dn),I.R.,HI-POT,FL開機測試(R+C),FL開機測試(R),FL開機測試(E),FL開機測試(E+C),FN開機測試(R+C),FN開機測試(R),FN開機測試(E),FN開機測試(E+C),FH開機測試(R+C),FH開機測試(R),FH開機測試(E),FH開機測試(E+C),LL開機測試(R+C),LL開機測試(R),LL開機測試(E),LL開機測試(E+C),LN開機測試(R+C),LN開機測試(R),LN開機測試(E),LN開機測試(E+C),LH開機測試(R+C),LH開機測試(R),LH開機測試(E),LH開機測試(E+C),輕載失控(LL),輕載失控(LN),輕載失控(LH),輕載加到滿載(L),輕載加到滿載(N),輕載加到滿載(H),電阻切換負載(L),電阻切換負載(N),電阻切換負載(H),R+C切換負載(L),R+C切換負載(N),R+C切換負載(H),E+C切換負載(L),E+C切換負載(N),E+C切換負載(H),電子開機測試,電子關機測試,R4'V監控電壓,P3'V38**之P3電壓,P7'V38**之P7電壓,VDS責任週期(FL),VDS責任週期(FN),VDS責任週期(FH),VGS(FL),VGS(FH),VDS(FN),VDS(FH),最小開機電壓(V),最大關機電壓(V),遠端控制最大待機電壓/電流值(N)(V),遠端控制最大待機電壓/電流值(N)(mA),OverShoot(%)(+V)(L),OverShoot(%)(-V)(L),OverShoot(%)(+V)(N),OverShoot(%)(-V)(N),OverShoot(%)(+V)(H),OverShoot(%)(-V)(H),ULVO(N),遠端控制最小工作電壓/電流值(N)(V),遠端控制最小工作電壓/電流值(N)(mA),短路操作頻率最大值(L)(hz),短路操作頻率最大值(N)(hz),短路操作頻率最大值(H)(hz),待機最大電流(RMT=0)(N)(mA),Image:RippleFreq(FL),Image:RippleFreq(FN),Image:RippleFreq(FH),Image:RippleFreq(LN),Image:IiRef(FL),Image:IiRef(FN),Image:IiRef(FH),Image:VoDYNA(FL),Image:VoDYNA(FN),Image:VoDYNA(FH),Image:VGS(FL),Image:VGS(FH),Image:VDS(FN),Image:VDS(FH),Image:DutyCycle(FL),Image:DutyCycle(FN),Image:DutyCycle(FH),Image:OverShoot(FL),Image:OverShoot(FN),Image:OverShoot(FH),Image:VoShortFreqMax(L),Image:VoShortFreqMax(N),Image:VoShortFreqMax(H),Image:OverShoot(ViL),Image:OverShoot(ViN),Image:OverShoot(ViH),Image:Rmt_On/Off(L),Image:Rmt_On/Off(N),Image:Rmt_On/Off(H),Image:Freq(FL),Image:Freq(FN),Image:Freq(FH),溫度(攝氏),測試時間
1,0,0,0,0,0,0,0.001,-0.001,0.001,0,0,-0.002,0.005,-0.002,0.001,-0.002,0.001,-0.005,0.004,-0.003,0.001,0,-0.001,-0.006,,,16,46,14,42,16,42,,,99999999,99999999,99999999,,,,,,,0,0,8.25E+38,-8.25E+38,0,0,8.25E+38,-8.25E+38,0,0,8.25E+38,-8.25E+38,999,999,999,0,200,-100,0,-200,-99.992,-99.975,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98%,100.17%,99.98%,824999999999999000000000000000000000000.00%,99.97%,100.17%,,,,99999999,99999999,99999999,,Gen_01_08_TN.PNG,Gen_01_07_TN.PNG,Gen_01_09_TN.PNG,,,,,Gen_01_13_TN.PNG,Gen_01_14_TN.PNG,Gen_01_15_TN.PNG,,,,,,,,Gen_01_01_TN.PNG,Gen_01_02_TN.PNG,Gen_01_03_TN.PNG,Gen_01_04_TN.PNG,Gen_01_05_TN.PNG,Gen_01_06_TN.PNG,Gen_01_01_TN.PNG,Gen_01_02_TN.PNG,Gen_01_03_TN.PNG,,,,Gen_01_10_TN.PNG,Gen_01_11_TN.PNG,Gen_01_12_TN.PNG,26.36,2023/7/11 16:33
